151,Thomas ParteyDefensive Midfield,Thomas Partey,,Thomas Partey,Thomas Partey,Defensive Midfield,29,,Ghana,,Arsenal FC,€38.00m,39,3,0,0,6,0,0,11,8
152,Stanislav LobotkaDefensive Midfield,Stanislav Lobotka,,Stanislav Lobotka,Stanislav Lobotka,Defensive Midfield,28,,Slovakia,,SSC Napoli,€38.00m,56,1,0,2,2,0,0,5,20
153,James Ward-ProwseCentral Midfield,James Ward-Prowse,,James Ward-Prowse,James Ward-Prowse,Central Midfield,28,,England,,Southampton FC,€38.00m,45,10,1,5,8,0,0,1,1
154,Rasmus HøjlundCentre-Forward,Rasmus Højlund,,Rasmus Højlund,Rasmus Højlund,Centre-Forward,20,,Denmark,,Atalanta BC,€35.00m,44,20,0,6,3,0,0,17,17
155,Pierre KaluluCentre-Back,Pierre Kalulu,,Pierre Kalulu,Pierre Kalulu,Centre-Back,22,,France,,AC Milan,€35.00m,48,1,0,0,4,0,0,11,2
156,Harvey ElliottAttacking Midfield,Harvey Elliott,,Harvey Elliott,Harvey Elliott,Attacking Midfield,20,,England,,Liverpool FC,€35.00m,49,5,0,2,2,0,0,22,21
157,Pedro PorroRight-Back,Pedro Porro,,Pedro Porro,Pedro Porro,Right-Back,23,,Spain,,Tottenham Hotspur,€35.00m,43,5,0,13,7,0,1,7,17
158,Karim AdeyemiLeft Winger,Karim Adeyemi,,Karim Adeyemi,Karim Adeyemi,Left Winger,21,,Germany,,Borussia Dortmund,€35.00m,32,9,0,6,10,0,1,7,22
159,Jeremie FrimpongRight-Back,Jeremie Frimpong,,Jeremie Frimpong,Jeremie Frimpong,Right-Back,22,,Netherlands,,Bayer 04 Leverkusen,€35.00m,49,9,0,11,5,1,0,3,23
160,Ansu FatiLeft Winger,Ansu Fati,,Ansu Fati,Ansu Fati,Left Winger,20,,Spain,,FC Barcelona,€35.00m,49,8,0,4,4,0,0,35,12
161,Douglas LuizCentral Midfield,Douglas Luiz,,Douglas Luiz,Douglas Luiz,Central Midfield,25,,Brazil,,Aston Villa,€35.00m,39,6,0,6,8,0,1,4,10
162,Martin TerrierLeft Winger,Martin Terrier,,Martin Terrier,Martin Terrier,Left Winger,26,,France,,Stade Rennais FC,€35.00m,22,12,0,5,0,0,0,1,14
163,Amine GouiriCentre-Forward,Amine Gouiri,,Amine Gouiri,Amine Gouiri,Centre-Forward,23,,France,,Stade Rennais FC,€35.00m,50,17,0,8,4,1,0,9,22
164,Giacomo RaspadoriSecond Striker,Giacomo Raspadori,,Giacomo Raspadori,Giacomo Raspadori,Second Striker,23,,Italy,,SSC Napoli,€35.00m,40,8,0,5,2,0,0,19,19
165,Edson ÁlvarezDefensive Midfield,Edson Álvarez,,Edson Álvarez,Edson Álvarez,Defensive Midfield,25,,Mexico,,Ajax Amsterdam,€35.00m,45,4,1,3,17,1,0,2,6
166,Marc GuéhiCentre-Back,Marc Guéhi,,Marc Guéhi,Marc Guéhi,Centre-Back,22,,England,,Crystal Palace,€35.00m,41,1,1,0,8,0,0,1,1
167,Ibrahim SangaréDefensive Midfield,Ibrahim Sangaré,,Ibrahim Sangaré,Ibrahim Sangaré,Defensive Midfield,25,,Cote d'Ivoire,,PSV Eindhoven,€35.00m,48,11,2,3,10,0,0,4,9
168,Diogo DalotRight-Back,Diogo Dalot,,Diogo Dalot,Diogo Dalot,Right-Back,24,,Portugal,,Manchester United,€35.00m,44,4,1,4,8,0,0,4,9
169,Ibrahima KonatéCentre-Back,Ibrahima Konaté,,Ibrahima Konaté,Ibrahima Konaté,Centre-Back,23,,France,,Liverpool FC,€35.00m,28,0,1,0,8,0,0,1,1
170,Benjamin PavardRight-Back,Benjamin Pavard,,Benjamin Pavard,Benjamin Pavard,Right-Back,27,,France,,Bayern Munich,€35.00m,47,8,0,1,11,1,0,6,7
171,Robin Le NormandCentre-Back,Robin Le Normand,,Robin Le Normand,Robin Le Normand,Centre-Back,26,,France,,Real Sociedad,€35.00m,39,0,1,0,7,0,0,2,1
172,Kalvin PhillipsDefensive Midfield,Kalvin Phillips,,Kalvin Phillips,Kalvin Phillips,Defensive Midfield,27,,England,,Manchester City,€35.00m,24,0,0,0,1,0,0,18,2
173,Ben ChilwellLeft-Back,Ben Chilwell,,Ben Chilwell,Ben Chilwell,Left-Back,26,,England,,Chelsea FC,€35.00m,32,2,0,4,4,0,1,8,8
174,Ferland MendyLeft-Back,Ferland Mendy,,Ferland Mendy,Ferland Mendy,Left-Back,27,,France,,Real Madrid,€35.00m,29,0,0,1,4,0,0,3,13
175,Lorenzo PellegriniAttacking Midfield,Lorenzo Pellegrini,,Lorenzo Pellegrini,Lorenzo Pellegrini,Attacking Midfield,26,,Italy,,AS Roma,€35.00m,50,10,0,10,6,0,0,3,27
176,Tomas SoucekDefensive Midfield,Tomas Soucek,,Tomas Soucek,Tomas Soucek,Defensive Midfield,28,,Czech Republic,,West Ham United,€35.00m,59,3,0,7,8,0,0,8,12
177,Marcos LlorenteCentral Midfield,Marcos Llorente,,Marcos Llorente,Marcos Llorente,Central Midfield,28,,Spain,,Atlético de Madrid,€35.00m,33,3,0,4,5,0,0,4,13
178,Presnel KimpembeCentre-Back,Presnel Kimpembe,,Presnel Kimpembe,Presnel Kimpembe,Centre-Back,27,,France,,Paris Saint-Germain,€35.00m,17,0,0,0,5,0,0,4,2
179,Miguel AlmirónRight Winger,Miguel Almirón,,Miguel Almirón,Miguel Almirón,Right Winger,29,,Paraguay,,Newcastle United,€35.00m,43,11,0,4,2,0,0,7,29
180,Allan Saint-MaximinLeft Winger,Allan Saint-Maximin,,Allan Saint-Maximin,Allan Saint-Maximin,Left Winger,26,,France,,Newcastle United,€35.00m,30,1,0,5,2,0,0,17,10
181,Ángel CorreaRight Winger,Ángel Correa,,Ángel Correa,Ángel Correa,Right Winger,28,,Argentina,,Atlético de Madrid,€35.00m,43,8,0,4,1,0,1,27,15
182,Gregor KobelGoalkeeper,Gregor Kobel,,Gregor Kobel,Gregor Kobel,Goalkeeper,25,,Switzerland,,Borussia Dortmund,€35.00m,35,0,1,0,0,0,0,0,1
183,João PalhinhaDefensive Midfield,João Palhinha,,João Palhinha,João Palhinha,Defensive Midfield,27,,Portugal,,Fulham FC,€35.00m,44,4,1,1,13,0,0,4,9
184,José María GiménezCentre-Back,José María Giménez,,José María Giménez,José María Giménez,Centre-Back,28,,Uruguay,,Atlético de Madrid,€35.00m,34,2,0,1,12,0,0,3,2
185,José GayàLeft-Back,José Gayà,,José Gayà,José Gayà,Left-Back,27,,Spain,,Valencia CF,€35.00m,33,1,0,3,4,0,0,0,6
186,Luke ShawLeft-Back,Luke Shaw,,Luke Shaw,Luke Shaw,Left-Back,27,,England,,Manchester United,€35.00m,48,2,0,6,12,1,0,8,6
187,Mike MaignanGoalkeeper,Mike Maignan,,Mike Maignan,Mike Maignan,Goalkeeper,27,,France,,AC Milan,€35.00m,32,0,0,1,1,0,0,0,1
188,Nathan AkéCentre-Back,Nathan Aké,,Nathan Aké,Nathan Aké,Centre-Back,28,,Netherlands,,Manchester City,€35.00m,44,5,0,0,4,0,0,7,9
189,Niklas SüleCentre-Back,Niklas Süle,,Niklas Süle,Niklas Süle,Centre-Back,27,,Germany,,Borussia Dortmund,€35.00m,45,1,0,4,4,0,0,7,5
190,Hakan CalhanogluCentral Midfield,Hakan Calhanoglu,,Hakan Calhanoglu,Hakan Calhanoglu,Central Midfield,29,,Turkey,,Inter Milan,€35.00m,53,7,0,10,5,0,0,8,29
191,JorginhoDefensive Midfield,Jorginho,,Jorginho,Jorginho,Defensive Midfield,31,,Italy,,Arsenal FC,€35.00m,43,3,0,1,5,0,0,10,16
192,Karim BenzemaCentre-Forward,Karim Benzema,,Karim Benzema,Karim Benzema,Centre-Forward,35,,France,,Real Madrid,€35.00m,44,30,0,6,1,0,0,1,11
193,Jacob RamseyCentral Midfield,Jacob Ramsey,,Jacob Ramsey,Jacob Ramsey,Central Midfield,21,,England,,Aston Villa,€32.00m,41,7,1,6,4,0,0,8,18
194,Conor GallagherCentral Midfield,Conor Gallagher,,Conor Gallagher,Conor Gallagher,Central Midfield,23,,England,,Chelsea FC,€32.00m,48,4,0,2,12,1,0,26,12
195,Pedro NetoRight Winger,Pedro Neto,,Pedro Neto,Pedro Neto,Right Winger,23,,Portugal,,Wolverhampton Wanderers,€32.00m,23,2,0,1,2,0,0,6,15
196,Khéphren ThuramDefensive Midfield,Khéphren Thuram,,Khéphren Thuram,Khéphren Thuram,Defensive Midfield,22,,France,,OGC Nice,€32.00m,52,2,0,8,7,0,0,8,20
197,Robert SánchezGoalkeeper,Robert Sánchez,,Robert Sánchez,Robert Sánchez,Goalkeeper,25,,Spain,,Brighton & Hove Albion,€32.00m,26,0,0,0,2,0,0,0,1
198,Harvey BarnesLeft Winger,Harvey Barnes,,Harvey Barnes,Harvey Barnes,Left Winger,25,,England,,Leicester City,€32.00m,39,12,0,3,3,0,0,2,12
199,Evan NdickaCentre-Back,Evan Ndicka,,Evan Ndicka,Evan Ndicka,Centre-Back,23,,France,,Eintracht Frankfurt,€32.00m,42,2,1,1,7,0,0,0,2
200,Nayef AguerdCentre-Back,Nayef Aguerd,,Nayef Aguerd,Nayef Aguerd,Centre-Back,27,,Morocco,,West Ham United,€32.00m,31,2,1,0,5,0,0,1,2
201,Ollie WatkinsCentre-Forward,Ollie Watkins,,Ollie Watkins,Ollie Watkins,Centre-Forward,27,,England,,Aston Villa,€32.00m,39,15,0,6,4,0,0,2,11
202,Marcus ThuramCentre-Forward,Marcus Thuram,,Marcus Thuram,Marcus Thuram,Centre-Forward,25,,France,,Borussia Mönchengladbach,€32.00m,32,16,0,7,3,0,0,3,6
203,Christian PulisicRight Winger,Christian Pulisic,,Christian Pulisic,Christian Pulisic,Right Winger,24,,United States,,Chelsea FC,€32.00m,32,2,0,4,1,0,0,18,11
204,Wilfred NdidiDefensive Midfield,Wilfred Ndidi,,Wilfred Ndidi,Wilfred Ndidi,Defensive Midfield,26,,Nigeria,,Leicester City,€32.00m,31,0,0,0,5,0,0,9,13
205,Joachim AndersenCentre-Back,Joachim Andersen,,Joachim Andersen,Joachim Andersen,Centre-Back,26,,Denmark,,Crystal Palace,€32.00m,38,1,2,0,8,0,0,0,3
206,Gabri VeigaAttacking Midfield,Gabri Veiga,,Gabri Veiga,Gabri Veiga,Attacking Midfield,20,,Spain,,Celta de Vigo,€30.00m,38,9,0,4,6,0,1,10,24
207,Alejandro BaldeLeft-Back,Alejandro Balde,,Alejandro Balde,Alejandro Balde,Left-Back,19,,Spain,,FC Barcelona,€30.00m,45,1,0,8,5,0,0,9,10
208,Manu KonéCentral Midfield,Manu Koné,,Manu Koné,Manu Koné,Central Midfield,22,,France,,Borussia Mönchengladbach,€30.00m,35,1,0,1,12,0,0,1,15
209,Jean-Clair TodiboCentre-Back,Jean-Clair Todibo,,Jean-Clair Todibo,Jean-Clair Todibo,Centre-Back,23,,France,,OGC Nice,€30.00m,45,0,0,0,3,1,2,1,1
210,Armando BrojaCentre-Forward,Armando Broja,,Armando Broja,Armando Broja,Centre-Forward,21,,Albania,,Chelsea FC,€30.00m,22,2,0,1,0,0,0,16,4
211,Giorgio ScalviniCentre-Back,Giorgio Scalvini,,Giorgio Scalvini,Giorgio Scalvini,Centre-Back,19,,Italy,,Atalanta BC,€30.00m,38,2,0,2,8,0,0,5,17
212,Oihan SancetAttacking Midfield,Oihan Sancet,,Oihan Sancet,Oihan Sancet,Attacking Midfield,23,,Spain,,Athletic Bilbao,€30.00m,40,9,0,2,9,0,1,4,28
213,Xavi SimonsAttacking Midfield,Xavi Simons,,Xavi Simons,Xavi Simons,Attacking Midfield,20,,Netherlands,,PSV Eindhoven,€30.00m,51,20,0,12,7,0,0,3,26
214,Edmond TapsobaCentre-Back,Edmond Tapsoba,,Edmond Tapsoba,Edmond Tapsoba,Centre-Back,24,,Burkina Faso,,Bayer 04 Leverkusen,€30.00m,49,3,1,2,6,0,0,2,5
215,Mohammed KudusAttacking Midfield,Mohammed Kudus,,Mohammed Kudus,Mohammed Kudus,Attacking Midfield,22,,Ghana,,Ajax Amsterdam,€30.00m,43,18,0,6,4,0,0,13,14
216,Cheick DoucouréDefensive Midfield,Cheick Doucouré,,Cheick Doucouré,Cheick Doucouré,Defensive Midfield,23,,Mali,,Crystal Palace,€30.00m,36,0,0,3,8,1,0,0,19
217,Roger IbañezCentre-Back,Roger Ibañez,,Roger Ibañez,Roger Ibañez,Centre-Back,24,,Brazil,,AS Roma,€30.00m,48,3,1,0,14,1,0,2,2
218,Matheus CunhaCentre-Forward,Matheus Cunha,,Matheus Cunha,Matheus Cunha,Centre-Forward,23,,Brazil,,Wolverhampton Wanderers,€30.00m,38,2,0,3,4,0,0,24,13
219,Eberechi EzeAttacking Midfield,Eberechi Eze,,Eberechi Eze,Eberechi Eze,Attacking Midfield,24,,England,,Crystal Palace,€30.00m,39,10,0,4,3,0,0,10,15
220,Ryan GravenberchCentral Midfield,Ryan Gravenberch,,Ryan Gravenberch,Ryan Gravenberch,Central Midfield,21,,Netherlands,,Bayern Munich,€30.00m,34,1,0,1,1,0,0,28,4
221,Brennan JohnsonAttacking Midfield,Brennan Johnson,,Brennan Johnson,Brennan Johnson,Attacking Midfield,22,,Wales,,Nottingham Forest,€30.00m,48,12,0,4,8,0,0,8,15
222,Youssoufa MoukokoCentre-Forward,Youssoufa Moukoko,,Youssoufa Moukoko,Youssoufa Moukoko,Centre-Forward,18,,Germany,,Borussia Dortmund,€30.00m,36,7,0,6,0,0,0,19,11
223,Orkun KökcüCentral Midfield,Orkun Kökcü,,Orkun Kökcü,Orkun Kökcü,Central Midfield,22,,Turkey,,Feyenoord Rotterdam,€30.00m,51,13,0,6,9,0,0,2,14
224,Morgan Gibbs-WhiteAttacking Midfield,Morgan Gibbs-White,,Morgan Gibbs-White,Morgan Gibbs-White,Attacking Midfield,23,,England,,Nottingham Forest,€30.00m,41,6,0,8,5,0,0,3,9
225,Pedro GonçalvesLeft Winger,Pedro Gonçalves,,Pedro Gonçalves,Pedro Gonçalves,Left Winger,24,,Portugal,,Sporting CP,€30.00m,50,20,0,14,10,1,0,2,14
226,Ademola LookmanSecond Striker,Ademola Lookman,,Ademola Lookman,Ademola Lookman,Second Striker,25,,Nigeria,,Atalanta BC,€30.00m,33,15,0,6,3,0,0,10,19
227,Ferran TorresLeft Winger,Ferran Torres,,Ferran Torres,Ferran Torres,Left Winger,23,,Spain,,FC Barcelona,€30.00m,49,7,0,4,7,0,1,28,13
228,Brenden AaronsonAttacking Midfield,Brenden Aaronson,,Brenden Aaronson,Brenden Aaronson,Attacking Midfield,22,,United States,,Leeds United,€30.00m,45,3,0,4,2,0,0,13,23
229,Carlos SolerCentral Midfield,Carlos Soler,,Carlos Soler,Carlos Soler,Central Midfield,26,,Spain,,Paris Saint-Germain,€30.00m,42,8,0,4,0,0,0,17,18
230,Teun KoopmeinersDefensive Midfield,Teun Koopmeiners,,Teun Koopmeiners,Teun Koopmeiners,Defensive Midfield,25,,Netherlands,,Atalanta BC,€30.00m,38,8,0,3,8,0,0,3,4
231,Daichi KamadaAttacking Midfield,Daichi Kamada,,Daichi Kamada,Daichi Kamada,Attacking Midfield,26,,Japan,,Eintracht Frankfurt,€30.00m,47,16,0,6,4,0,0,9,17
232,Joe WillockCentral Midfield,Joe Willock,,Joe Willock,Joe Willock,Central Midfield,23,,England,,Newcastle United,€30.00m,43,3,0,6,1,0,0,7,28
233,Diego CarlosCentre-Back,Diego Carlos,,Diego Carlos,Diego Carlos,Centre-Back,30,,Brazil,,Aston Villa,€30.00m,3,0,0,0,0,0,0,1,1
234,Brais MéndezAttacking Midfield,Brais Méndez,,Brais Méndez,Brais Méndez,Attacking Midfield,26,,Spain,,Real Sociedad,€30.00m,44,10,0,7,9,0,1,7,22
235,Manuel AkanjiCentre-Back,Manuel Akanji,,Manuel Akanji,Manuel Akanji,Centre-Back,27,,Switzerland,,Manchester City,€30.00m,52,1,0,2,6,0,0,8,6
236,Manuel LocatelliDefensive Midfield,Manuel Locatelli,,Manuel Locatelli,Manuel Locatelli,Defensive Midfield,25,,Italy,,Juventus FC,€30.00m,49,0,0,1,12,0,0,9,19
237,Joe GomezCentre-Back,Joe Gomez,,Joe Gomez,Joe Gomez,Centre-Back,26,,England,,Liverpool FC,€30.00m,30,0,0,1,5,0,0,8,2
238,Youri TielemansCentral Midfield,Youri Tielemans,,Youri Tielemans,Youri Tielemans,Central Midfield,26,,Belgium,,Leicester City,€30.00m,42,5,0,3,4,0,0,7,12
239,Patrik SchickCentre-Forward,Patrik Schick,,Patrik Schick,Patrik Schick,Centre-Forward,27,,Czech Republic,,Bayer 04 Leverkusen,€30.00m,25,5,0,1,0,0,0,7,6
240,OtávioAttacking Midfield,Otávio,,Otávio,Otávio,Attacking Midfield,28,,Portugal,,FC Porto,€30.00m,47,6,0,13,10,1,0,5,16
241,Paulo DybalaSecond Striker,Paulo Dybala,,Paulo Dybala,Paulo Dybala,Second Striker,29,,Argentina,,AS Roma,€30.00m,38,16,0,9,5,0,0,11,20
242,Nabil FekirAttacking Midfield,Nabil Fekir,,Nabil Fekir,Nabil Fekir,Attacking Midfield,29,,France,,Real Betis Balompié,€30.00m,20,6,0,3,6,0,1,6,8
243,Andreas ChristensenCentre-Back,Andreas Christensen,,Andreas Christensen,Andreas Christensen,Centre-Back,27,,Denmark,,FC Barcelona,€30.00m,34,1,0,1,3,0,0,4,10
244,John StonesCentre-Back,John Stones,,John Stones,John Stones,Centre-Back,28,,England,,Manchester City,€30.00m,37,3,1,3,3,1,0,4,7
245,Adrien RabiotCentral Midfield,Adrien Rabiot,,Adrien Rabiot,Adrien Rabiot,Central Midfield,28,,France,,Juventus FC,€30.00m,51,12,0,6,13,0,0,2,7
246,Seko FofanaCentral Midfield,Seko Fofana,,Seko Fofana,Seko Fofana,Central Midfield,28,,Cote d'Ivoire,,RC Lens,€30.00m,40,11,0,6,2,0,0,3,8
247,Sébastien HallerCentre-Forward,Sébastien Haller,,Sébastien Haller,Sébastien Haller,Centre-Forward,28,,Cote d'Ivoire,,Borussia Dortmund,€30.00m,21,9,0,5,1,0,0,4,16
248,Gerard MorenoCentre-Forward,Gerard Moreno,,Gerard Moreno,Gerard Moreno,Centre-Forward,31,,Spain,,Villarreal CF,€30.00m,27,11,0,5,5,0,0,10,7
249,Aymeric LaporteCentre-Back,Aymeric Laporte,,Aymeric Laporte,Aymeric Laporte,Centre-Back,28,,Spain,,Manchester City,€30.00m,24,0,0,1,1,0,0,3,4
250,Riyad MahrezRight Winger,Riyad Mahrez,,Riyad Mahrez,Riyad Mahrez,Right Winger,32,,Algeria,,Manchester City,€30.00m,49,17,0,14,2,0,0,12,19
251,Leandro TrossardLeft Winger,Leandro Trossard,,Leandro Trossard,Leandro Trossard,Left Winger,28,,Belgium,,Arsenal FC,€30.00m,45,10,0,11,1,0,0,17,22
252,Tyrick MitchellLeft-Back,Tyrick Mitchell,,Tyrick Mitchell,Tyrick Mitchell,Left-Back,23,,England,,Crystal Palace,€28.00m,37,0,0,2,5,0,1,3,6
253,Mohamed SimakanCentre-Back,Mohamed Simakan,,Mohamed Simakan,Mohamed Simakan,Centre-Back,23,,France,,RB Leipzig,€28.00m,38,3,0,8,5,0,0,8,19
254,Mohamed CamaraDefensive Midfield,Mohamed Camara,,Mohamed Camara,Mohamed Camara,Defensive Midfield,23,,Mali,,AS Monaco,€28.00m,36,0,0,3,8,0,1,4,12
255,Jesper LindströmAttacking Midfield,Jesper Lindström,,Jesper Lindström,Jesper Lindström,Attacking Midfield,23,,Denmark,,Eintracht Frankfurt,€28.00m,37,9,0,4,2,0,0,7,27
256,Giovanni ReynaAttacking Midfield,Giovanni Reyna,,Giovanni Reyna,Giovanni Reyna,Attacking Midfield,20,,United States,,Borussia Dortmund,€28.00m,32,7,0,2,2,0,0,22,11
257,Noni MaduekeRight Winger,Noni Madueke,,Noni Madueke,Noni Madueke,Right Winger,21,,England,,Chelsea FC,€28.00m,21,4,0,2,2,0,0,11,7
258,Nicolás GonzálezLeft Winger,Nicolás González,,Nicolás González,Nicolás González,Left Winger,25,,Argentina,,ACF Fiorentina,€28.00m,40,13,0,5,5,0,0,13,14
259,Bryan MbeumoRight Winger,Bryan Mbeumo,,Bryan Mbeumo,Bryan Mbeumo,Right Winger,23,,Cameroon,,Brentford FC,€28.00m,41,9,0,7,5,0,0,3,26
260,Nicolò ZanioloAttacking Midfield,Nicolò Zaniolo,,Nicolò Zaniolo,Nicolò Zaniolo,Attacking Midfield,23,,Italy,,Galatasaray,€28.00m,29,5,0,4,7,0,2,11,13
261,Guido RodríguezDefensive Midfield,Guido Rodríguez,,Guido Rodríguez,Guido Rodríguez,Defensive Midfield,29,,Argentina,,Real Betis Balompié,€28.00m,43,2,1,0,8,0,0,6,11
262,Noussair MazraouiRight-Back,Noussair Mazraoui,,Noussair Mazraoui,Noussair Mazraoui,Right-Back,25,,Morocco,,Bayern Munich,€28.00m,30,1,0,4,2,0,0,11,8
263,Denzel DumfriesRight Midfield,Denzel Dumfries,,Denzel Dumfries,Denzel Dumfries,Right Midfield,27,,Netherlands,,Inter Milan,€28.00m,53,4,1,10,5,0,0,13,18
264,Emiliano BuendíaRight Winger,Emiliano Buendía,,Emiliano Buendía,Emiliano Buendía,Right Winger,26,,Argentina,,Aston Villa,€28.00m,40,5,0,3,0,0,0,13,19
265,Hirving LozanoRight Winger,Hirving Lozano,,Hirving Lozano,Hirving Lozano,Right Winger,27,,Mexico,,SSC Napoli,€28.00m,44,6,0,4,3,0,0,18,22
266,Franck KessiéCentral Midfield,Franck Kessié,,Franck Kessié,Franck Kessié,Central Midfield,26,,Cote d'Ivoire,,FC Barcelona,€28.00m,43,4,0,3,7,0,0,26,11
267,Timothy CastagneRight-Back,Timothy Castagne,,Timothy Castagne,Timothy Castagne,Right-Back,27,,Belgium,,Leicester City,€28.00m,47,2,0,5,4,0,0,3,6
268,Gonçalo GuedesSecond Striker,Gonçalo Guedes,,Gonçalo Guedes,Gonçalo Guedes,Second Striker,26,,Portugal,,SL Benfica,€28.00m,36,5,0,1,2,0,0,18,17
269,Konrad LaimerCentral Midfield,Konrad Laimer,,Konrad Laimer,Konrad Laimer,Central Midfield,25,,Austria,,RB Leipzig,€28.00m,33,3,0,2,9,0,0,5,12
270,Kurt ZoumaCentre-Back,Kurt Zouma,,Kurt Zouma,Kurt Zouma,Centre-Back,28,,France,,West Ham United,€28.00m,31,2,0,0,0,0,0,2,5
271,Marcelo BrozovicDefensive Midfield,Marcelo Brozovic,,Marcelo Brozovic,Marcelo Brozovic,Defensive Midfield,30,,Croatia,,Inter Milan,€28.00m,45,2,0,4,11,0,0,14,12
272,Emiliano MartínezGoalkeeper,Emiliano Martínez,,Emiliano Martínez,Emiliano Martínez,Goalkeeper,30,,Argentina,,Aston Villa,€28.00m,40,0,1,0,7,0,0,0,3
273,Granit XhakaCentral Midfield,Granit Xhaka,,Granit Xhaka,Granit Xhaka,Central Midfield,30,,Switzerland,,Arsenal FC,€28.00m,55,8,0,8,10,0,0,4,13
274,Aleksandar MitrovićCentre-Forward,Aleksandar Mitrović,,Aleksandar Mitrović,Aleksandar Mitrović,Centre-Forward,28,,Serbia,,Fulham FC,€28.00m,34,21,0,4,8,0,1,3,14
275,Rayan CherkiAttacking Midfield,Rayan Cherki,,Rayan Cherki,Rayan Cherki,Attacking Midfield,19,,France,,Olympique Lyon,€27.00m,42,5,0,7,3,0,0,17,13
276,Michael OliseRight Winger,Michael Olise,,Michael Olise,Michael Olise,Right Winger,21,,France,,Crystal Palace,€27.00m,42,2,0,11,3,0,0,6,16
277,Fábio VieiraAttacking Midfield,Fábio Vieira,,Fábio Vieira,Fábio Vieira,Attacking Midfield,22,,Portugal,,Arsenal FC,€27.00m,36,3,0,8,1,0,0,20,12
278,Charles De KetelaereAttacking Midfield,Charles De Ketelaere,,Charles De Ketelaere,Charles De Ketelaere,Attacking Midfield,22,,Belgium,,AC Milan,€27.00m,43,0,0,1,3,0,0,30,12
279,Arnaut DanjumaLeft Winger,Arnaut Danjuma,,Arnaut Danjuma,Arnaut Danjuma,Left Winger,26,,Netherlands,,Tottenham Hotspur,€27.00m,29,8,0,0,0,0,0,18,9
280,MalcomRight Winger,Malcom,,Malcom,Malcom,Right Winger,26,,Brazil,,Zenit St. Petersburg,€27.00m,33,26,0,9,2,0,1,2,17
281,Gianluca ScamaccaCentre-Forward,Gianluca Scamacca,,Gianluca Scamacca,Gianluca Scamacca,Centre-Forward,24,,Italy,,West Ham United,€27.00m,34,8,0,0,4,0,0,15,16
282,John McGinnCentral Midfield,John McGinn,,John McGinn,John McGinn,Central Midfield,28,,Scotland,,Aston Villa,€27.00m,44,5,0,5,6,0,0,4,11
283,Wilfried ZahaLeft Winger,Wilfried Zaha,,Wilfried Zaha,Wilfried Zaha,Left Winger,30,,Cote d'Ivoire,,Crystal Palace,€27.00m,31,7,0,3,6,0,0,1,7
284,Eljif ElmasCentral Midfield,Eljif Elmas,,Eljif Elmas,Eljif Elmas,Central Midfield,23,,North Macedonia,,SSC Napoli,€26.00m,56,7,0,3,9,0,0,31,16
285,Alejandro GarnachoLeft Winger,Alejandro Garnacho,,Alejandro Garnacho,Alejandro Garnacho,Left Winger,18,,Argentina,,Manchester United,€25.00m,34,6,0,6,6,0,0,21,12
286,DaniloDefensive Midfield,Danilo,,Danilo,Danilo,Defensive Midfield,22,,Brazil,,Nottingham Forest,€25.00m,15,3,0,2,1,0,0,2,8
287,Hugo EkitikéCentre-Forward,Hugo Ekitiké,,Hugo Ekitiké,Hugo Ekitiké,Centre-Forward,20,,France,,Paris Saint-Germain,€25.00m,32,4,0,4,0,0,0,18,13
288,Nico WilliamsRight Winger,Nico Williams,,Nico Williams,Nico Williams,Right Winger,20,,Spain,,Athletic Bilbao,€25.00m,45,10,0,7,3,0,0,9,25
289,Piero HincapiéCentre-Back,Piero Hincapié,,Piero Hincapié,Piero Hincapié,Centre-Back,21,,Ecuador,,Bayer 04 Leverkusen,€25.00m,46,1,0,1,14,2,1,3,9
290,Elye WahiCentre-Forward,Elye Wahi,,Elye Wahi,Elye Wahi,Centre-Forward,20,,France,,Montpellier HSC,€25.00m,36,18,0,6,8,0,1,7,19
291,António SilvaCentre-Back,António Silva,,António Silva,António Silva,Centre-Back,19,,Portugal,,SL Benfica,€25.00m,49,5,0,0,7,0,0,1,5
292,Roméo LaviaDefensive Midfield,Roméo Lavia,,Roméo Lavia,Roméo Lavia,Defensive Midfield,19,,Belgium,,Southampton FC,€25.00m,34,1,0,1,10,0,0,5,15
293,Malo GustoRight-Back,Malo Gusto,,Malo Gusto,Malo Gusto,Right-Back,20,,France,,Olympique Lyon,€25.00m,23,0,1,1,1,0,0,2,9
294,Arnaud KalimuendoCentre-Forward,Arnaud Kalimuendo,,Arnaud Kalimuendo,Arnaud Kalimuendo,Centre-Forward,21,,France,,Stade Rennais FC,€25.00m,41,7,0,5,0,0,0,10,28
295,Anthony ElangaLeft Winger,Anthony Elanga,,Anthony Elanga,Anthony Elanga,Left Winger,21,,Sweden,,Manchester United,€25.00m,34,2,0,2,0,0,0,25,9
296,Youssouf FofanaCentral Midfield,Youssouf Fofana,,Youssouf Fofana,Youssouf Fofana,Central Midfield,24,,France,,AS Monaco,€25.00m,48,2,1,2,3,1,1,4,3
297,Gonçalo InácioCentre-Back,Gonçalo Inácio,,Gonçalo Inácio,Gonçalo Inácio,Centre-Back,21,,Portugal,,Sporting CP,€25.00m,54,3,0,4,5,0,0,9,5
298,Max KilmanCentre-Back,Max Kilman,,Max Kilman,Max Kilman,Centre-Back,26,,England,,Wolverhampton Wanderers,€25.00m,40,0,0,0,4,0,0,0,0
